# Batch log for data/ComplexQA/CompMix_table_complex.csv
# Each line: batch_index | row_indices | filenames

batch 0 (#1) | rows 0-49 | files: 00000.json, 00001.json, 00002.json, 00003.json, 00004.json, 00005.json, 00006.json, 00007.json, 00008.json, 00009.json, 00010.json, 00011.json, 00012.json, 00013.json, 00014.json, 00015.json, 00016.json, 00017.json, 00018.json, 00019.json, 00020.json, 00021.json, 00022.json, 00023.json, 00024.json, 00025.json, 00026.json, 00027.json, 00028.json, 00029.json, 00030.json, 00031.json, 00032.json, 00033.json, 00034.json, 00035.json, 00036.json, 00037.json, 00038.json, 00039.json, 00040.json, 00041.json, 00042.json, 00043.json, 00044.json, 00045.json, 00046.json, 00047.json, 00048.json, 00049.json
batch 1 (#2) | rows 50-99 | files: 00050.json, 00051.json, 00052.json, 00053.json, 00054.json, 00055.json, 00056.json, 00057.json, 00058.json, 00059.json, 00060.json, 00061.json, 00062.json, 00063.json, 00064.json, 00065.json, 00066.json, 00067.json, 00068.json, 00069.json, 00070.json, 00071.json, 00072.json, 00073.json, 00074.json, 00075.json, 00076.json, 00077.json, 00078.json, 00079.json, 00080.json, 00081.json, 00082.json, 00083.json, 00084.json, 00085.json, 00086.json, 00087.json, 00088.json, 00089.json, 00090.json, 00091.json, 00092.json, 00093.json, 00094.json, 00095.json, 00096.json, 00097.json, 00098.json, 00099.json
batch 2 (#3) | rows 100-149 | files: 00100.json, 00101.json, 00102.json, 00103.json, 00104.json, 00105.json, 00106.json, 00107.json, 00108.json, 00109.json, 00110.json, 00111.json, 00112.json, 00113.json, 00114.json, 00115.json, 00116.json, 00117.json, 00118.json, 00119.json, 00120.json, 00121.json, 00122.json, 00123.json, 00124.json, 00125.json, 00126.json, 00127.json, 00128.json, 00129.json, 00130.json, 00131.json, 00132.json, 00133.json, 00134.json, 00135.json, 00136.json, 00137.json, 00138.json, 00139.json, 00140.json, 00141.json, 00142.json, 00143.json, 00144.json, 00145.json, 00146.json, 00147.json, 00148.json, 00149.json
batch 3 (#4) | rows 150-199 | files: 00150.json, 00151.json, 00152.json, 00153.json, 00154.json, 00155.json, 00156.json, 00157.json, 00158.json, 00159.json, 00160.json, 00161.json, 00162.json, 00163.json, 00164.json, 00165.json, 00166.json, 00167.json, 00168.json, 00169.json, 00170.json, 00171.json, 00172.json, 00173.json, 00174.json, 00175.json, 00176.json, 00177.json, 00178.json, 00179.json, 00180.json, 00181.json, 00182.json, 00183.json, 00184.json, 00185.json, 00186.json, 00187.json, 00188.json, 00189.json, 00190.json, 00191.json, 00192.json, 00193.json, 00194.json, 00195.json, 00196.json, 00197.json, 00198.json, 00199.json
batch 0 (#1) | rows 31-47 | files: 00031.json, 00047.json
batch 1 (#2) | rows 54-93 | files: 00054.json, 00057.json, 00063.json, 00064.json, 00074.json, 00093.json
DONE row 211 | file: 00211.json
DONE row 212 | file: 00212.json
DONE row 213 | file: 00213.json
DONE row 214 | file: 00214.json
DONE row 215 | file: 00215.json
DONE row 216 | file: 00216.json
DONE row 217 | file: 00217.json
DONE row 218 | file: 00218.json
DONE row 219 | file: 00219.json
DONE row 220 | file: 00220.json
DONE row 221 | file: 00221.json
DONE row 222 | file: 00222.json
DONE row 223 | file: 00223.json
DONE row 224 | file: 00224.json
DONE row 225 | file: 00225.json
DONE row 226 | file: 00226.json
DONE row 227 | file: 00227.json
DONE row 228 | file: 00228.json
DONE row 229 | file: 00229.json
DONE row 230 | file: 00230.json
DONE row 231 | file: 00231.json
DONE row 232 | file: 00232.json
DONE row 233 | file: 00233.json
DONE row 234 | file: 00234.json
DONE row 235 | file: 00235.json
DONE row 236 | file: 00236.json
DONE row 237 | file: 00237.json
DONE row 238 | file: 00238.json
DONE row 239 | file: 00239.json
DONE row 240 | file: 00240.json
DONE row 241 | file: 00241.json
DONE row 242 | file: 00242.json
DONE row 243 | file: 00243.json
DONE row 244 | file: 00244.json
DONE row 245 | file: 00245.json
DONE row 246 | file: 00246.json
DONE row 247 | file: 00247.json
DONE row 248 | file: 00248.json
DONE row 249 | file: 00249.json
# batch 4 (#5) completed rows 211-249 | files: 00211.json, 00212.json, 00213.json, 00214.json, 00215.json, 00216.json, 00217.json, 00218.json, 00219.json, 00220.json, 00221.json, 00222.json, 00223.json, 00224.json, 00225.json, 00226.json, 00227.json, 00228.json, 00229.json, 00230.json, 00231.json, 00232.json, 00233.json, 00234.json, 00235.json, 00236.json, 00237.json, 00238.json, 00239.json, 00240.json, 00241.json, 00242.json, 00243.json, 00244.json, 00245.json, 00246.json, 00247.json, 00248.json, 00249.json
DONE row 250 | file: 00250.json
DONE row 251 | file: 00251.json
DONE row 252 | file: 00252.json
DONE row 253 | file: 00253.json
DONE row 254 | file: 00254.json
DONE row 255 | file: 00255.json
DONE row 256 | file: 00256.json
DONE row 257 | file: 00257.json
DONE row 258 | file: 00258.json
DONE row 259 | file: 00259.json
DONE row 260 | file: 00260.json
DONE row 261 | file: 00261.json
DONE row 262 | file: 00262.json
DONE row 263 | file: 00263.json
DONE row 264 | file: 00264.json
DONE row 265 | file: 00265.json
DONE row 266 | file: 00266.json
DONE row 267 | file: 00267.json
DONE row 268 | file: 00268.json
DONE row 269 | file: 00269.json
DONE row 270 | file: 00270.json
DONE row 271 | file: 00271.json
DONE row 272 | file: 00272.json
DONE row 273 | file: 00273.json
DONE row 274 | file: 00274.json
DONE row 275 | file: 00275.json
DONE row 276 | file: 00276.json
DONE row 277 | file: 00277.json
DONE row 278 | file: 00278.json
DONE row 279 | file: 00279.json
DONE row 280 | file: 00280.json
DONE row 281 | file: 00281.json
DONE row 282 | file: 00282.json
DONE row 283 | file: 00283.json
DONE row 284 | file: 00284.json
DONE row 285 | file: 00285.json
DONE row 286 | file: 00286.json
DONE row 287 | file: 00287.json
DONE row 288 | file: 00288.json
DONE row 289 | file: 00289.json
DONE row 290 | file: 00290.json
DONE row 291 | file: 00291.json
DONE row 292 | file: 00292.json
DONE row 293 | file: 00293.json
DONE row 294 | file: 00294.json
DONE row 295 | file: 00295.json
DONE row 296 | file: 00296.json
DONE row 297 | file: 00297.json
DONE row 298 | file: 00298.json
DONE row 299 | file: 00299.json
