# Batch log for data/SimpleQA/Qampari_wikitables_simple.csv
# Row-level lines:
# DONE row <row_index> | file: <filename>
# SKIP row <row_index> | reason: <reason>
# Batch summary lines are comments only.

DONE row 0 | file: 00000.json
DONE row 1 | file: 00001.json
DONE row 2 | file: 00002.json
DONE row 3 | file: 00003.json
DONE row 4 | file: 00004.json
DONE row 5 | file: 00005.json
DONE row 6 | file: 00006.json
DONE row 7 | file: 00007.json
DONE row 8 | file: 00008.json
DONE row 9 | file: 00009.json
DONE row 10 | file: 00010.json
DONE row 11 | file: 00011.json
DONE row 12 | file: 00012.json
DONE row 13 | file: 00013.json
DONE row 14 | file: 00014.json
DONE row 15 | file: 00015.json
DONE row 16 | file: 00016.json
DONE row 17 | file: 00017.json
DONE row 18 | file: 00018.json
DONE row 19 | file: 00019.json
DONE row 20 | file: 00020.json
DONE row 21 | file: 00021.json
DONE row 22 | file: 00022.json
DONE row 23 | file: 00023.json
DONE row 24 | file: 00024.json
DONE row 25 | file: 00025.json
DONE row 26 | file: 00026.json
DONE row 27 | file: 00027.json
DONE row 28 | file: 00028.json
DONE row 29 | file: 00029.json
DONE row 30 | file: 00030.json
DONE row 31 | file: 00031.json
DONE row 32 | file: 00032.json
DONE row 33 | file: 00033.json
DONE row 34 | file: 00034.json
DONE row 35 | file: 00035.json
DONE row 36 | file: 00036.json
DONE row 37 | file: 00037.json
DONE row 38 | file: 00038.json
DONE row 39 | file: 00039.json
DONE row 40 | file: 00040.json
DONE row 41 | file: 00041.json
DONE row 42 | file: 00042.json
DONE row 43 | file: 00043.json
DONE row 44 | file: 00044.json
DONE row 45 | file: 00045.json
DONE row 46 | file: 00046.json
DONE row 47 | file: 00047.json
DONE row 48 | file: 00048.json
DONE row 49 | file: 00049.json
# batch 0 (#1) completed rows 0-49 | files: 00000.json, 00001.json, 00002.json, 00003.json, 00004.json, 00005.json, 00006.json, 00007.json, 00008.json, 00009.json, 00010.json, 00011.json, 00012.json, 00013.json, 00014.json, 00015.json, 00016.json, 00017.json, 00018.json, 00019.json, 00020.json, 00021.json, 00022.json, 00023.json, 00024.json, 00025.json, 00026.json, 00027.json, 00028.json, 00029.json, 00030.json, 00031.json, 00032.json, 00033.json, 00034.json, 00035.json, 00036.json, 00037.json, 00038.json, 00039.json, 00040.json, 00041.json, 00042.json, 00043.json, 00044.json, 00045.json, 00046.json, 00047.json, 00048.json, 00049.json
DONE row 50 | file: 00050.json
DONE row 51 | file: 00051.json
DONE row 52 | file: 00052.json
DONE row 53 | file: 00053.json
DONE row 54 | file: 00054.json
DONE row 55 | file: 00055.json
DONE row 56 | file: 00056.json
DONE row 57 | file: 00057.json
DONE row 58 | file: 00058.json
DONE row 59 | file: 00059.json
DONE row 60 | file: 00060.json
DONE row 61 | file: 00061.json
DONE row 62 | file: 00062.json
DONE row 63 | file: 00063.json
DONE row 64 | file: 00064.json
DONE row 65 | file: 00065.json
DONE row 66 | file: 00066.json
DONE row 67 | file: 00067.json
DONE row 68 | file: 00068.json
DONE row 69 | file: 00069.json
DONE row 70 | file: 00070.json
DONE row 71 | file: 00071.json
DONE row 72 | file: 00072.json
DONE row 73 | file: 00073.json
DONE row 74 | file: 00074.json
DONE row 75 | file: 00075.json
DONE row 76 | file: 00076.json
DONE row 77 | file: 00077.json
# batch 1 (#2) completed rows 50-77 | files: 00050.json, 00051.json, 00052.json, 00053.json, 00054.json, 00055.json, 00056.json, 00057.json, 00058.json, 00059.json, 00060.json, 00061.json, 00062.json, 00063.json, 00064.json, 00065.json, 00066.json, 00067.json, 00068.json, 00069.json, 00070.json, 00071.json, 00072.json, 00073.json, 00074.json, 00075.json, 00076.json, 00077.json
